的,,,de,possessive,,
买 ,,买房子了,mai3  ,buy,,
种,,#你觉得这两种办法怎么样？,zhong3,"race, seed",,
医生,,,,,,
最后,,,zui4hou4,"(most, comming after); last",,
$之前,,#在我们知道之前(dif 以前?#)。两周之前 ,zhi1qian2,"(it, infront/preceding); before",,
伙计,,,,,,
手 ,,他真有两手(一手),shou3,"hand, good at",,
任何,,,,,,
很多,,,hen3duo1,"(very, much); a lot",,
$哪儿,,"#哪儿的话。哪儿都找不到他。哪儿需要, 我就上哪儿去",nar3,"(where, child); where, wherever, anywhere ",,
这种,,,zhe4zhong3,"(this, race); this kind",,
上帝,,,,,,
女人,,,nu3ren2,"(woman, person); woman, wife",,
名字,,,,,,
认识,,,,,,
坐, 坐下, 坐飞机,zuo4,sit/ride,,
今晚,,,,,,
其他,,,,,,
喝,,,,,,
记得,,,,,,
家伙,,,,,,
与,,,,,,
或者,,,,,,
写,,,,,,
穿,,,,,,
弄,,,,,,
**过去,,#时间一点一点的过去。我不喜欢，但就让它过去吧,guo4qu4,"(pass, go); in the past",,
$哪里,,哪里那里。也好不到哪里去,na3li3,"(where, place); where, nowhere, deny compliment",,"deny compliment, no better "
啦,,,,,,
却,,,,,,
算,,,,,,
担心,,,,,,
继续,,,,,,
送,,,,,,
$女孩,,,nu5hai2,"(woman, baby); girl",,
**以,"以后, 以为, 以来",#我们分别以来有两年了。我以为这不可能,yi3,"use, therefore","after, believe,  since",
$玩,开玩笑 ,说着玩儿。#我不懂那种没意思的玩意儿,wan2,play/enjoy ,joke around ,toy/thing
亲爱,,,,,,
下来,,,xia4lai2,"(down, come); go down",,
*成,"成为, 成果, 成就",,cheng2,"completed, fixed ","become, result, achievement",
条,,,,,,
够,,,,,,
父亲,,,,,,
$以前,,#在我走以前我想看他一次。以前我没来过这里,yi3qian2,"(therefore, before); before",,
跑,,,,,,
月,,,yue4,"month, moon",,
早,,,,,,
美国,,,mei3guo2,America,,
长,,,,,,
完全,,,,,,
宝贝,,,,,,
号,,,,,,
枪,,,,,,
狗,,,gou3,dog,,
*可是,,我们要五本书，可是只有三本,ke3shi4,"(may, yes); but/however",,
世界,,,,,,
小时,,,xiao3shi2,"(small, time/season); hour",,
重要,,,,,,
谈,,,,,,
别人,,,bie2ren2,"(leave/separate, guy); someone else",,
$男人,,,nan2ren2,"(man, person); man",,
头,,,,,,
*机会 ,,这种机会你是很难得到的, ji1hui4,"(moment, able); opportunity",,
岁,,,,,,
出去,,,chu1qu4,"(exit, go); exit",,
活,,,,,,
看见,,,,,,
者,,,,,,
打电话,,,,,,
喂,,,,,,
*好像,,臭臭吃饭就好像没有明天,hao3xiang4,"(good, picture); as if/maybe",,
得到,, 你是很难得到的,de2dao4,"(get, arrive/until); obtain/receive  ",,
警察,,,,,,
完,,,,,,
张,,,,,,
*儿子,,,er2zi4,"(son, child); son",,
$之后,,,zhi1hou4,"(it, behind/after); following, later",,
漂亮,,,,,,
*分钟,,,fen1zhong1,"(part, clock); minute",,
$场,下场,#他不会有好下场的 ,chang3,"place, venue, arena ",result/outcome,
再见,,,,,,
求,,,,,,
刚,,,,,,
如何,,,,,,
比赛,,,,,,
呀,,,,,,
情况,,,,,,
变,,,,,,
关系,,,,,,
真是,,,zhen1shi4,truly,,
女士,,,,,,
本,,,ben3,"root, source",,
*马上,, 你马上就走吗? ,ma3shang4,"(horse, up); immediately ",,
决定,,,,,,
见到,,,,,,
根本,,,,,,
关于,,,,,,
*那儿,,,nar4,"(that, son); there",,
*难,,十分难过,nan2,"problem, hard to",,
*只要,,但是只要我喜欢,zhi3yao4,"(only, want); as long as",,
*里面,,,li3mian4,"(place, face); inside",,
每,,,,,,
份,,,,,,
到底,,,,,,
了解,,,,,,
明天,,,ming2tian1,"(sunrise, day); tomorrow",,
站,,,,,,
结束,,,,,,
公司,,,,,,
成为,,明儿我也能成为一程序员(chen2xu4yuan),chen2wei2,"(finish, act as); become",,
永远,,,,,,
帮助,,,,,,
多少,,,,,,
哇,,,,,,
名,,,,,,
它们,,,ta1men2,"(it, plural); it ",,
总,,,zong3,always ,,
确定,,,,,,
有人,,,you3ren2,"(have, person); occupied",,
清楚,,,,,,
晚上,,,,,,
安全,,,,,,
*怎样,,,zen3yang4,"(how, shape); how/what kind",,
*没什么,,没什么大不了(3),mei2shen2me,"(not, tenth ,what); never mind ",,deal
块,,,,,,
回家,,,,,,
留,,,,,,
$周,"周日, 周六,四周",想得很周到。周末(mo4),zhou1,week/circle ,"sunday, saturday, all around, ","considerate, weekend"
愿意,,,,,,
计划,,,,,,
*爸,"爸爸, 爸妈",,ba4,dad ,"x, parents",
俩,,,,,,
停,,,,,,
不能,,,bu4neng2,"(no, able); cannot/must not",,
他妈的,,,ta1ma1de,"(your, mom, of); fucking ",,
说话,,,shuo2hua4,"(say, word); speak",,
另,,,,,,
心,"心事, 信心",#把我的心事告诉了他。说明心事。我对他有信心,xin1,mind ,"worry, faith ",
花,,,,,,
她们,,,ta1men,"(you, plural); you",,
*有些,,,you3xie1,"(have, some); some",,
门,,#学到做生意的门路,men2,door,,
感谢,,,,,,
谈谈,,,,,,
定,,,ding4,decide,,
于,,,,,,
**以后 ,,从今以后,yi3hou4,"(use/because, after); after",after,from now on
*管,"管理, 管子, 不管","不管什么时候, 不管谁, 不管怎样",guan3,take care ,"manage, straw, regardless ",
照片,,,,,,
欢迎,,,,,,
敢,,,,,,
兄弟,,,,,,
*从来 ,"从来不, 从来没","不,我从来没听说过他,怎么了",cong2lai2 ,"(follow, come); never",,
*总是,,#总是在一起,zong3shi4,"(total, yes); always",,
嘴,,,,,,
跳,,,,,,
拜托,,,,,,
*女儿,,,nv3er2,"(woman, daughter); daughter",,
抓,,,,,,
小姐,,,,,,
动,,,,,,
赢,,,,,,
消息,,,,,,
女,,,nv,woman,,
忙,,,,,,
或许,,,,,,
如此,,,,,,
队,,,,,,
无法,,,,,,
房子,,,fang2zi,"(house, child); house, room, apartment",,
拉,,,,,,
衣服,,,,,,
听说,,,ting1shuo1,"(hear, say); hear about",,
救,,,,,,
参加,,,,,,
办法,,大家来想办法,ban4fa3,"(do, rule); means/method",,
*实,,#我的东西实在不像样子,shi2,"real, fruit, seed",,
睡,,,,,,
唯一,,,,,,
回去,,,,,,
人们,,,ren2men2,people,,
晚,,,,,,
$该死,,,gai1si3,"(should, die); damn it!",,
闭,,,,,,
选择,,,,,,
坏,,,,,,
原因,,,,,,
下去,,,xia4qu4,"(go, down); go down",,
受,,,,,,
连,,,,,,
好好,,,hao3hao3,"(good, good); properly",,
全,,,,,,
确实,,,,,,
挺,,,,,,
此,,,,,,
水,"水果, 山水",,shui3 ,water ,"fruit, landscape",
混蛋,,,,,,
*杯,"杯子, 干杯, 对杯",,bei1," cup, toast",,
保证,,,,,,
学校,,,,,,
卖,,,,,,
信,,,xin4,"trust, believe, letter",,
接受,,,,,,
改变,,,,,,
舞,,,,,,
看来,,,kan4lai,"(look, come); it seems",,
高,,,,,,
麻烦,,,,,,
出现,,,chu1xian4,"(go out/appear, existing); appear ",,
打算,,,,,,
电影,,,,,,
试,,,,,,
身上,,,,,,
房间,,,fang2jiang1,"(house, space); room",,
美,南美,,mei3,"beautiful, pleasing ",south america,
*不管,,#不管你想来不想来，你是一定得来,bu4guan3,"(no, manage); despite of",,
**书,本书,#我们要五本书，可是只有三本。书上没说他是在哪里出生的,shu1,book ,,
特别,,,,,,
注意,,,,,,
球,,,,,,
查,,,,,,
忘,,,,,,
甚至,,,,,,
保护,,,,,,
$真正,,,zhen1zheng4,"(proper, right); true/real/actual",,
结果,,,,,,
表现,,,,,,
拍,,,,,,
其实,,,,,,
*小心,,,xiao3xin1,"(small, heart/mind); take care",,
进来,,,,,,
路,,过马路,lu4,road,,
呆,,,,,,
四,,,si4,four,,
久,,,,,,
当时,,,,,,
或,,,,,,
$懂,,听得懂。看不懂,dong3,understand ,,
怎么办 ,,下一步怎么办?,zen3meban4,"(how, interrogative, do); what to be done",,
第,,,,,,
*马,"马路, 马上",,ma3,horse,"road/highway, immediately ",
讲,,,,,,
绝对,,,,,,
长官,,,,,,
*员,学员,程序chen2xu4员,yuan2,member ,student ,programmer
进去,,,,,,
至少,,,,,,
律师,,,,,,
喔,,,,,,
整个,,,,,,
听到,,,ting1dao4,"(hear/arrive, until); to hear",,
表演,,,,,,
$正在,,我们到时，他们正在关门,zheng4zai4,"(right, be); right at",,
无,,,,,,
已,"不得已, 不已","实在不得已, 我只好有一的房子。说说而已",yi3,"already, stop ","no alternative, non stop",
笑,"笑意, 可笑",谁笑在最后，谁笑得最美,xiao4,"smile, laugh",,
选,,,,,,
感到,,,,,,
那边,,,,,,
*远 ,,远大的理想 l。有很远,yuan3,"distant, ",,"ambitious, years ago"
*儿,"儿子, 一会儿, 一下儿",,er2,"son, ","diminutive, one moment, x",
故事,,,,,,
疯,,,,,,
换,,,,,,
结婚,,,,,,
猜,,,,,,
咱们,,,,,,
床,,,,,,
处理,,,,,,
妻子,,,,,,
进行,,,,,,
*内 ,以内,在三天以内,nei4,Inside ,within/less than,
是否,,,,,,
段,,,,,,
令,,,,,,
刚刚,,,,,,
案子,,,,,,
行动,,,,,,
第二,,,,,,
努力,,,,,,
害怕,,,,,,
酒,,,,,,
发,,,,,,
调查,,,,,,
失去,,,,,,
歌,,,,,,
成功,,,,,,
唱,,,,,,
考虑,,,,,,
刚才,,,,,,
约会,,,,,,
节目,,,,,,
通过,,,,,,
$之间,,,zhi1jian1,"(it, between); between ",,
*别的 ,,我 别的 不要 ,bie2de,"(another, possessive); else/other",,
学, 学家,,xue2 ,learn,,
开心,,#他在法国是不是很开心？,kai1xin1,"(open, hard); to rejoice",,
母亲,,,,,,
辆,,,,,,
主意,,,,,,
探,,,,,,
丈夫,,,,,,
待,,,,,,
变成,,,,,,
倒,,,,,,
离,,,,,,
解释,,,,,,
往,,,,,,
万,,,,,,
联系,,,,,,
派,,,,,,
关 ,海关,#他关上门,guan1 ,close,,
证明,,,,,,
$句,,他这个人没有一句真话,ju4, sentence/frase,,
五,,,wu3,five,,
生命,,,,,,
有点,,,you3dian3,"(have, dot); a little",,
靠,,,,,,
解决,,,,,,
办公室,,,,,,
$难道,,,nan2dao4,"(unable, way); no way!/really!",,
作为,,,,,,
奇怪,,,,,,
生 ,"生日, 生手, 学生 ",,sheng1 ,"life, to be born ","birthday, newbie, student  ",
由,,,,,,
$男,,,nan2,man,,
极了,,,,,,
同意,,,,,,
如,,#事到如今,ru2 ,"such as, supposing / not as good as",,
游戏,,,,,,
帮忙,,,,,,
指,,,,,,
危险,,,,,,
讨厌,,,,,,
曾经,,,,,,
眼睛,,,,,,
*外面 ,外人,她跟了一个外国人,wai4mian4,"(outside, face); outside",,
处,,,,,,
国家,,国家大事,guo2jia1,"(nation, home); country, state",,
看上去,,,kan4shang4qu4,"(look, up, go); it seems",,
总统,,,,,,
间 ,"房间, 中间, 时间",#中间管理人。现在的时间是十四点五分,jian1,space ,,
伤害,,,,,,
控制,,,,,,
最近,, 她最近就要出国,zui4jin4,"(most, near); closer/recent/soon",,
声音,,,,,,
糟,,,,,,
快乐,,,,,,
偷,,,,,,
首,,,,,,
可爱,,,ke3ai4,"(able, love); cute",,
进入,,,,,,
能够,,,,,,
*事实上,,,shi4shi2shang4,"(business, true, up); in fact",,
哈,,,,,,
醒,,,,,,
**分,"分外, 分内, 过分",这是我分内的事。过分自信。做得太过分,fen4,part,"beyond duty/specially, duty, excessive ",
,,,,,,
完成,,,,,,
部,,#可爱面部,bu4,"part, #piece",,
昨晚,,,,,,
同,,,,,,
医院,,,,,,
不行,,,,,,
半,,,,,,
**而已,,我只是听说而已,er2yi3,"(and, already); just, nothing else",,
上面,下面,,shang4mian4,"(up, face); above",,
样子,,,yang4zi,"(shape, kid ); appearance, pattern",,
少,,,,,,
有趣,,,,,,
提,,,,,,
没关系,,,,,,
斯,,,,,,
杰克,,,,,,
*部分,,,bu4fen,"(part, divide); part",,
要求,,,,,,
糟糕,,,,,,
除了,,,,,,
容易,,,,,,
保持,,,,,,
虽然,,,,,,
*办 ,办得到,我有点事得办。 只要办得到，我一定给你办,ban4,do ,doable,
教,,,,,,
想到,,我一下想到了你的生日是今天,xiang3dao4,"(think, arrive); think",,
理解,,,,,,
证据,,,,,,
加,,,,,,
脸,,,,,,
简单,,,,,,
不同,,,,,,
夫人,,,,,,
父母,,,,,,
重,,,,,,
恩,,,,,,
曾,,,,,,
$事实,,,shi4shi2,"(business, true); fact",,
飞机,,,fei1ji1,"(fly, machine); plane",,
家庭,,,,,,
装,,,,,,
秘密,,,,,,
法,"法国, 办法, 做法, 看法",,fa3,law ,"france, method/recipe, method/recipe, opinion",
尸体,,,,,,
打开,,,,,,
季,,,,,,
检查,,,,,,
早上,,,,,,
$玩笑,,,wan2xiao4,"(play, joke); joke",,
任务,,,,,,
$现场,,,xian4chang3,"(appear, place); scene/spot",,
使,,,,,,
转,,,,,,
博士,,,,,,
直到,,,,,,
紧张,,,,,,
二,,,er4,two,,
简直,,,,,,
放弃,,,,,,
小子,,,xiao3zi,"(small, child); kiddo",,
电视,,,,,,
强,,,,,,
*不好意思,,,bu4hao3yi4si1,"(no, good, idea, consider); embarrass, sorry",,
大概,,,,,,
的确,,,,,,
特,,,,,,
药,,,,,,
回到,,,,,,
$男孩,,男孩子,nan2hai2,"(man, baby); boy",,boy
音乐,,,,,,
身体,,,,,,
血,,,,,,
留下,,,,,,
方式,,,,,,
伤,,,,,,
怪,,,,,,
美元,,,,,,
监狱,,,,,,
读,,,,,,
这边,,,,,,
重新,,,,,,
瞧,,,,,,
疯狂,,,,,,
收到,,,,,,
其中,,,,,,
片,,,,,,
想法 ,,有什么想法?,xiang3fa3,"(think, way); x/opinion",,
纽约,,,,,,
*家里,,, jia1li3,"(home, place); home",,
黑,,,,,,
身,,,,,,
**还要,,#下一班火车还要过两个小时,hai2yao3,"(still,want); have to ",,
作,,,,,,
后面,,,hou4mian4,"(coming after, face); behind",,
性,,,,,,
带来,,,,,,
*昨天,,,zuo2tian1,"(past, sky); yesterday ",,
不好,,,bu4hao3,"(no, good); not good",,
抓住,,,,,,
记录,,,,,,
点儿,,,dian3er2,"(dot, son); some, a little",,
老兄,,,,,,
$来自,,我来自加拿大(jia1na2da4),lai2zi4,"(come, self/from); come from",,
越,,,,,,
大学,,,da4xue2,"(big, learn); university",,
照顾,,,,,,
太太,,,tai4tai4,"(very, very); mrs., wife",,
聪明,,,,,,
*本来,,#这本来没有什么了不起,ben3lai3,"(origin, come); at first",,
加油,,,,,,
实际上,,,,,,
*甜 ,甜点,只是太甜。果是我最爱吃的甜点,tian2 ,sweet ,dessert,
怕,,,,,,
多久,,,,,,
并且,,,,,,
直接,,,,,,
对于,,,,,,
记,,,,,,
突然,,,,,,
啥,,,,,,
开枪,,,,,,
声,,,,,,
除非,,,,,,
集,,,,,,
店,,,,,,
酷,,,,,,
正常,,,,,,
死亡,,,,,,
终于,,,,,,
拥有,,,,,,
警,,,,,,
船,,,,,,
付,,,,,,
派对,,,,,,
**遍,一遍,走遍天下,bian4,everywhere ,complete in one time ,
*步,"下一步,  快步走",到这一步,bu4,"step, state, situation ",,
不再,,,bu4zai4,"(not, again); no more",,
*鬼,"小鬼, 搞鬼",日本鬼子,gui3,"demon , play tricks","mischievous child, make mischief",
咖啡,,,,,,
傻,,,,,,
阻止,,,,,,
想象,,,,,,
冷静,,,,,,
方法,,,,,,
